2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:00:33 | INFO     | [POOL #17450] 3567 3869 3145 4611 2214 4147 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17451] 4445 4025 1901 1324 830 2782 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17452] 1210 159 3291 2424 3850 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17453] 3171 4009 3674 3739 1164 4006 3834 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17454] 3249 3300 4532 1676 2845 2530 4529 1290 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17455] 1969 2071 1428 354 4159 377 1482 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17456] 2997 3014 3061 4461 4524 368 4240 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17457] 271 3758 502 2819 3027 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17458] 188 3788 2431 1883 4396 1868 1609 4205 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17459] 3833 4374 1561 2207 3097 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17460] 891 3690 4346 2689 2664 1661 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17461] 677 4004 3423 1124 3622 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17462] 4108 3274 2233 1476 2893 3280 1774 1926 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17463] 1631 2988 4302 2284 4583 1214 740 4074 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17464] 690 4225 4413 4158 1412 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17465] 3323 4279 2471 3517 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17466] 57 1650 1878 3056 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17467] 1093 2354 3662 1225 924 1492 4367 2182 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17468] 2803 1 3597 4604 3741 2320 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17469] 938 553 2238 1738 2702 3579 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17470] 4239 3934 946 154 2041 2539 2831 3378 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17471] 372 3835 4520 3873 406 1529 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17472] 64 3441 3476 3391 2416 4219 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17473] 4339 1043 1629 2229 2278 2611 822 484 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17474] 4582 3768 1704 2265 726 2858 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17475] 2047 3564 3621 3500 2348 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17476] 3940 517 2101 3191 1785 3672 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17477] 732 403 2875 3547 292 1057 2212 2333 2807 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17478] 2591 1104 2456 610 330 359 3625 187 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17479] 2603 3680 4433 3858 3176 2128 2185 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17480] 1254 49 3872 2022 4341 3276 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17481] 2755 3189 2448 3473 3699 2076 4023 1922 4506 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17482] 2154 2496 240 3941 1659 883 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17483] 3419 3190 1598 4589 4358 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17484] 17 2779 1550 4248 1674 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17485] 1126 977 4424 2099 46 3857 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17486] 3824 503 3707 900 2030 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17487] 1864 4363 99 394 2879 4071 4043 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17488] 19 942 1514 2609 1353 3626 1159 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17489] 560 2397 1338 1480 1637 1885 851 3062 289 4581 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17490] 737 3748 1698 2534 4474 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17491] 2952 1756 410 1784 1398 3307 3539 4414 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17492] 1719 239 1201 1052 252 2016 3405 4425 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17493] 652 1987 1060 3350 3063 2998 4420 3596 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17494] 2922 2775 1862 3269 4440 879 2565 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17495] 3550 52 954 1371 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17496] 1593 1811 1752 3629 4547 1470 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17497] 3765 2124 1761 1743 2300 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17498] 2716 392 2935 8 4376 47 3058 2714 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17499] 3684 1395 3606 2401 3433 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17500] 846 1513 2048 3065 720 1582 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17501] 628 1245 3713 657 360 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17502] 1524 1930 2429 1177 2869 2243 1549 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17503] 1890 3213 3577 4238 3072 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17504] 4178 2029 2042 3122 2969 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17505] 1962 3700 2069 2621 36 1671 1702 4543 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17506] 1932 3863 3932 4167 1571 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17507] 2712 140 382 800 3599 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17508] 1033 4577 1546 2162 1203 1102 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17509] 1861 3351 2400 1605 3340 1188 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17510] 1809 4574 1591 214 1601 299 662 4001 2289 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17511] 3917 4412 3759 3983 3575 3424 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17512] 956 3808 4607 3598 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17513] 3359 1369 3036 375 4118 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17514] 2058 3580 317 2743 1084 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17515] 803 3082 3451 2095 1995 26 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17516] 2121 3933 366 2639 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17517] 4587 3347 2078 4349 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17518] 1041 747 3723 4049 1001 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17519] 487 1642 4624 4364 3875 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17520] 1291 178 2794 3569 759 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17521] 4585 4416 698 3150 2302 3109 2710 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17522] 2706 4569 4478 3778 760 1849 708 1455 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17523] 2646 710 4510 123 3792 65 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17524] 104 1882 1910 3887 4102 1344 1709 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17525] 3752 4542 839 3870 3254 3003 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17526] 2927 1534 1340 2595 2256 1893 3184 2468 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17527] 4117 1565 3287 4448 477 4368 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17528] 2276 2347 2752 2562 635 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17529] 2812 77 3032 121 1942 1225 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17530] 790 2864 2956 2492 1084 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17531] 1234 2036 1896 3214 2240 4434 683 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17532] 1426 2804 3851 3382 2942 1977 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17533] 753 697 1029 4385 831 295 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17534] 1790 1325 3459 3429 2164 215 2907 763 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17535] 1853 1041 4541 2078 747 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17536] 2834 4003 2203 1909 3450 2187 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17537] 2630 1007 65 30 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17538] 1731 596 1945 2847 2102 1463 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17539] 1682 1490 4531 1436 1332 3224 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17540] 1930 3933 4587 366 4241 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17541] 3918 1665 2886 4397 2521 4588 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17542] 4097 1389 3678 529 1860 2098 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17543] 2919 501 2321 3810 1433 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17544] 625 2822 1869 3515 3710 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17545] 2087 505 2850 4329 182 3668 981 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17546] 543 1092 206 2810 470 2652 2569 974 1213 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17547] 313 880 3358 3000 1415 2007 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17548] 332 979 309 3727 1168 1401 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17549] 3679 3940 517 3191 1785 1093 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17550] 1283 445 3201 4176 2325 3711 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17551] 3706 892 4092 3856 4320 910 3852 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17552] 1341 3031 4245 2449 3446 1770 4049 1001 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17553] 926 3211 1722 1823 3286 858 3639 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17554] 510 634 1439 2564 4527 3342 2920 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17555] 1365 1655 197 2350 2823 328 444 999 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17556] 3585 1940 2357 3811 145 286 2910 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17557] 3085 1472 2384 3843 2715 1475 3853 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17558] 788 1873 704 262 2607 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17559] 91 4177 3902 365 2780 603 3753 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17560] 2913 1516 2735 2279 4246 3237 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17561] 2277 571 4443 1443 2783 2585 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17562] 1182 4533 1127 4132 4122 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17563] 2118 1852 1357 4285 4496 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17564] 1186 2180 2650 2314 3015 1555 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17565] 4620 1318 3954 2170 4340 3290 4512 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17566] 2352 1494 3651 1970 2639 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17567] 1304 1009 2861 1438 3408 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17568] 2345 292 1540 4367 742 1492 2182 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17569] 688 2127 4187 2034 2141 264 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17570] 4143 4528 3643 1949 1336 1865 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17571] 2541 3246 931 1157 278 205 4001 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17572] 31 2929 2121 4167 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17573] 2275 43 1181 4138 4154 819 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17574] 3672 2354 1132 3662 1447 924 1791 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17575] 1377 2658 2576 3799 2508 2419 2257 346 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17576] 1591 214 1601 299 3179 662 1877 3088 11 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17577] 4468 1138 4509 79 549 1206 4476 4169 3075 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17578] 1396 189 1481 3899 3324 2551 109 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17579] 628 3863 3932 3723 4349 3826 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17580] 3313 873 2645 2329 3644 326 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17581] 643 1014 3177 1183 3321 2552 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17582] 3660 1058 242 4055 3349 2976 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17583] 3089 4503 3970 2936 4428 476 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17584] 2129 3018 1071 778 4236 4056 3471 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17585] 1620 2064 277 3964 2513 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17586] 4039 4494 2654 1656 3880 3081 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17587] 1301 602 1562 567 2215 2023 1854 679 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17588] 1088 266 349 2255 1110 2219 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
2026-03-17 02:00:33 | INFO     | [POOL #17589] 2601 3009 473 3251 3443 2467 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=29
