2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:11:03 | INFO     | [POOL #06366] 5606 5772 3984 1767 2633 185 4534 4001 589 1043 2917 5098 1607 3960 2195 4754 5116 574 333 108 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06367] 100 3106 1293 694 1731 3132 4210 3228 3593 1387 2238 5310 4451 2664 170 2606 2653 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06368] 5738 5383 5312 4290 680 3243 1852 707 3233 630 2706 4107 3347 1430 907 918 5657 3261 1449 224 3053 34 1755 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06369] 1799 540 5624 1227 2624 91 2894 3113 4090 4571 3510 38 867 3824 208 439 5344 2617 229 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06370] 5594 4449 3886 3538 2095 616 1642 2151 801 4639 4643 1400 595 2861 1246 1867 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06371] 1074 2180 3175 3209 4576 1164 4549 3680 2206 2582 5469 4069 1821 2574 3425 3334 2067 274 4984 2615 1374 4960 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06372] 5603 927 4028 2123 3895 464 2865 150 4153 188 1210 3681 5496 3476 909 3799 4733 207 15 4044 4072 3703 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06373] 433 2241 4091 4753 2701 5198 5715 3416 1881 4493 813 2959 418 823 5376 2388 3782 5200 4397 3566 1159 4000 1657 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06374] 730 5192 4794 1464 5635 453 2483 2806 5311 2087 1836 4631 3040 1094 4956 4303 1054 2658 5174 285 3823 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06375] 541 4872 4982 794 5707 2451 5233 5449 3666 3179 392 69 190 4436 1562 1462 4923 5352 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06376] 4032 5009 4387 795 3046 2730 2326 2452 5287 2297 5411 699 1489 691 1340 2939 3515 52 3121 4315 5501 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06377] 4100 3887 1392 5408 5093 1659 1275 1046 4269 4488 4892 4763 1561 1269 2011 3472 5661 1556 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06378] 5124 2899 2856 5322 1611 4814 5222 5437 1614 96 5526 2179 2982 4173 2948 2983 4996 1714 4715 5751 2223 3206 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06379] 4065 1493 5652 5658 5533 1194 5564 3879 4793 2299 2987 2125 4337 4155 5249 1834 3224 315 1096 4595 3257 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06380] 2329 3722 3095 3015 1008 3513 748 5321 1057 4694 3276 4411 1775 2363 5664 3637 2855 617 1663 2376 2260 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06381] 2060 4299 2578 4183 4910 3108 1777 847 3699 4101 1977 421 2905 701 4805 4052 5477 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06382] 329 944 1378 3234 4522 143 1396 4414 911 1629 1490 739 3965 891 1506 1083 5153 3754 5404 2062 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06383] 1258 4399 5660 809 5605 1746 4854 1425 548 4651 4589 710 5348 3249 2579 1479 5493 5523 1866 575 562 1075 1514 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06384] 3796 1771 3685 1187 4074 3905 572 4508 1221 609 925 4386 1093 5538 1944 2292 1173 3481 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06385] 529 238 5364 4586 2148 3620 3827 4022 2130 946 184 4138 1333 2731 4954 922 2635 1830 3734 5213 5332 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06386] 4105 2949 5745 401 3409 5570 5463 4145 1978 1491 5019 5335 5450 2689 114 5164 5517 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06387] 1720 3178 5725 619 2162 5078 2476 3943 3763 3471 2231 3084 1781 1111 1278 4317 5545 5145 1707 1919 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06388] 3606 4423 2252 2418 1305 2782 766 1875 2852 1596 664 2849 1254 3858 578 2045 3133 1070 4201 1466 1342 425 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06389] 3235 4024 3716 970 3256 2918 519 5515 1329 4149 537 26 1823 3544 1984 3071 5646 3027 4006 2384 5126 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06390] 5329 4581 5590 5457 3663 1933 3993 1859 217 4087 2493 4725 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06391] 776 4191 2891 17 1369 5101 1045 1322 3353 3536 5622 2618 4132 4787 4622 3966 1959 5084 3134 878 353 971 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06392] 3521 947 2604 1502 1676 5184 2390 4869 299 905 414 4851 3342 3820 4702 4861 2631 4140 220 2639 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06393] 2720 495 5325 4985 2984 1998 2344 1966 2134 3072 1526 3484 4308 4585 3217 3962 20 4164 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06394] 3922 3155 408 3158 3082 4322 3508 3060 4117 2587 2039 1602 4601 762 1068 2422 3724 2858 865 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06395] 3078 1500 629 1058 5261 1420 4750 5592 444 4085 2650 2728 2909 983 276 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06396] 4200 1121 43 5251 5275 1087 2764 2760 4556 3738 3813 4043 3579 3074 1215 2423 2756 1921 252 5262 3361 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06397] 2280 4609 1270 600 975 2003 4949 2523 5355 1244 3523 4979 5757 201 3577 5584 2878 3777 5187 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06398] 1708 1880 4046 36 1931 3560 2979 1624 332 3906 4995 2314 1053 5004 137 396 380 5206 5711 4922 783 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06399] 5499 3822 2027 5227 2347 60 93 1401 4146 223 4516 3665 337 4670 2798 3149 2749 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06400] 5178 704 316 1759 5295 764 5577 4079 4620 3771 103 2232 2490 286 5146 924 3952 2033 4603 4621 5218 950 563 789 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06401] 1267 2942 3304 5270 1228 2240 4051 4068 3903 5500 1512 4817 1402 3378 1795 194 5082 5123 330 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06402] 2848 1330 5690 5705 864 4319 3302 1550 3203 2009 2495 2605 2935 3141 2117 5416 3093 2776 3262 2694 4330 5081 2989 4941 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06403] 3231 1343 3355 87 653 4613 3055 5771 2202 2673 2729 5576 422 2827 2925 4264 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06404] 3797 963 2118 4623 351 4561 4104 3338 4855 265 5607 669 1971 3171 2184 2150 3927 3631 5327 1619 3140 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06405] 5346 2025 4627 1934 2691 5220 4539 2643 3913 4259 4300 3100 5421 668 4272 656 3169 2454 1548 215 4258 4527 2269 5694 3219 1854 2175 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06406] 51 2752 2846 821 4029 2607 3420 1784 4697 4676 1412 2321 3384 4543 3774 3439 3041 3745 3567 1123 2266 2149 5148 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06407] 2727 4802 1145 4822 2248 1459 2196 5052 3005 883 4943 737 4767 3326 3603 1399 853 3659 4350 2405 106 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06408] 2037 3765 3573 3780 2343 649 2124 1268 5099 242 5294 5438 4726 840 484 2160 1161 3884 1108 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06409] 4445 450 2032 1314 5723 3939 2158 765 4706 5334 303 5117 5529 939 2325 3477 370 4244 819 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06410] 3882 5020 2256 4500 1310 2468 4247 3323 1648 1169 4215 1385 1128 4555 1484 2378 2837 1328 3024 2417 584 2712 5611 3985 2327 5235 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06411] 5659 4729 2030 2465 860 3451 4252 4378 5710 1519 850 2763 804 3880 410 4587 2487 4812 2792 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06412] 2257 5039 4016 47 3282 4901 2201 538 97 5446 3571 1404 2497 4592 65 5628 151 4393 999 3565 2143 4025 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06413] 2843 5100 1127 2168 3753 3638 822 1940 5721 4774 5172 1208 4966 2522 1524 2056 1555 4156 4648 4948 507 3619 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06414] 2096 289 1224 4638 4775 1600 1080 3917 5563 3432 3963 5759 945 3362 1137 72 8 3333 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06415] 471 3371 1789 2024 1851 2275 3995 5106 4070 903 1237 3554 4584 4836 1089 2506 1927 5309 2126 3552 4574 4505 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06416] 1768 1206 2462 2583 820 1119 1578 3096 2857 4712 1189 3575 3473 2420 5060 5 4607 522 3478 4310 1589 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06417] 473 4039 3695 3081 3785 4509 2460 5572 2937 5503 355 4710 160 3644 2576 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06418] 3023 3001 449 3162 1982 3399 3098 3300 3715 5031 1571 1979 1808 687 4544 5599 5452 2660 3079 3570 2813 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06419] 3900 4936 3991 4211 381 876 2029 7 1844 177 5508 1090 846 1471 3920 713 5549 4700 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06420] 3888 4335 4835 1487 2647 357 335 486 300 3083 5691 1255 743 2264 526 2994 3872 2369 1172 2871 3636 1961 3511 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06421] 4357 4281 1501 5480 1787 1177 236 2999 3640 2714 2504 3006 3770 5061 5712 3756 985 5518 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06422] 4064 1240 755 5512 3908 3272 4454 4951 2416 1858 2111 1717 5216 4160 586 409 2080 5405 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06423] 2978 2950 5147 881 3530 3165 3263 546 2253 3051 2844 4562 159 498 173 884 5047 4717 4256 2435 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06424] 2739 3921 5347 2525 4550 419 1461 4279 1807 2732 2178 68 2915 3609 2237 1592 5742 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06425] 2634 5390 1796 3491 2439 2467 5428 5041 77 2000 3808 3667 5645 2889 2186 3022 3713 1945 3912 5304 3200 3909 1262 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06426] 1792 4640 700 277 1681 1718 5483 5432 121 1419 360 2078 2539 3255 844 4301 4395 2772 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06427] 2268 9 5598 3741 3457 1176 1760 5171 5002 3602 4293 3877 1467 870 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06428] 1235 5038 4438 336 3649 625 344 4020 3427 5224 4204 1300 3385 857 4348 2524 2259 3875 1193 3390 1494 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06429] 2309 4473 309 2814 1870 2854 1669 5279 417 287 5679 2951 4546 2709 3516 319 1800 5382 3704 525 3496 1814 5155 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06430] 1226 4121 1544 3562 2028 4955 5130 3305 3532 3283 1199 3672 4159 3075 5656 5511 745 432 2340 4602 4688 2303 5351 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06431] 3837 3147 3003 2786 4853 5485 4557 3344 2442 4238 1407 3265 4809 4268 1958 2276 1345 3002 2331 2353 5121 2641 2672 3828 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06432] 4924 2461 5268 583 3746 85 5058 259 4071 1772 517 447 3736 1588 1674 3345 4214 4018 55 1639 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06433] 5194 4082 1788 76 753 4354 1242 1436 5320 5555 4078 1002 1339 1809 5687 3542 4865 2527 4978 3408 5030 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06434] 4559 631 5422 284 5284 5773 4691 4728 4161 3284 1644 1354 4662 5063 3479 1497 3423 604 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06435] 1346 2741 2222 3501 3766 2020 3730 264 3779 2318 5482 2637 1576 740 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06436] 2187 5219 3396 4704 5502 4551 4653 4833 2674 1826 5426 2310 1248 1686 4634 2869 727 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06437] 2666 3025 3539 832 2628 1203 2047 774 973 1701 2718 5256 3548 4499 3885 2780 5044 4772 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06438] 4045 1147 4053 1257 4325 5175 3214 4554 268 2409 3586 5053 1566 5133 532 555 2427 995 2374 2789 3795 1021 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06439] 3987 4992 2711 3944 2708 3759 3678 3309 3064 4394 174 4788 557 1463 5113 5610 3687 4402 885 2104 3737 148 3187 2244 2174 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06440] 2661 1357 2808 5636 4002 1545 5189 2446 5509 5733 5151 4514 3407 5205 2079 4983 4819 4008 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06441] 2944 4116 5091 1922 4381 391 4939 3776 5484 4504 3207 5176 5435 354 350 3849 1597 3856 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06442] 5354 3210 2970 2207 5752 4859 1891 3520 343 4084 3596 610 2017 3810 1460 3174 1521 1649 749 1088 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06443] 3434 5083 4756 341 3021 1150 4318 134 3223 3444 1184 1124 960 5553 3280 3793 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06444] 1873 4007 3152 1259 5391 142 752 3729 5478 2042 1553 1478 222 5012 4362 5627 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06445] 2154 3462 2171 5248 5129 3768 481 837 1895 1981 94 4734 4852 513 4288 1848 4304 39 1347 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06446] 472 3289 1969 2069 3216 5736 4981 4187 5300 3815 460 1507 602 3878 2960 5756 1144 1452 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06447] 1205 696 3845 4524 900 4165 4685 4254 3465 4012 2773 4593 4894 5370 2936 3061 3590 2337 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06448] 5085 42 2957 2034 4687 1645 1326 814 5215 3 2531 3033 2932 2974 1018 1882 3990 2065 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06449] 4324 4909 2220 2693 4563 4041 2245 1804 1976 1522 808 66 138 4752 792 2551 5115 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06450] 5372 5716 2071 855 636 1829 2992 4766 5640 1156 1527 1543 4470 3951 5505 5278 2063 3226 612 2590 1331 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06451] 1243 5125 659 2086 5443 3368 1234 2886 750 3148 5339 3598 112 2182 1541 1782 542 4769 796 4838 3775 1625 2482 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06452] 676 2770 182 3229 2083 131 5162 1898 2449 4351 961 2358 2933 296 788 347 5490 3258 3271 2663 365 1217 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06453] 2586 1846 5333 4696 3332 5259 4875 2338 1438 4442 5497 1317 1861 4828 5088 3752 2301 3230 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06454] 32 1283 1840 3732 4677 2748 2219 4305 987 5439 763 4916 4672 2533 4689 2901 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06455] 934 1695 5258 802 957 5407 3414 2735 493 3918 5273 1638 2015 4799 1954 2898 90 1577 1303 2479 4396 991 2929 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06456] 1116 2250 4037 3983 569 2553 550 5764 5686 5567 4136 2120 3467 430 1793 3341 556 1974 670 5693 858 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06457] 3931 2516 4048 1033 769 5631 1122 152 3252 2286 3004 2680 4629 675 1446 2438 2444 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06458] 192 4384 166 3433 3240 4432 4015 5709 5414 736 2671 5403 1822 1886 3239 457 4422 4033 4446 618 5531 16 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06459] 172 327 1990 2985 2922 3403 4347 3691 797 4935 5699 434 158 3615 2511 5159 4361 4989 533 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06460] 1509 1857 4345 4409 2012 2779 3454 2973 1635 2996 859 1780 791 3277 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06461] 2864 4521 1593 3940 1153 126 5559 4035 3151 3386 1690 2139 4253 1585 1035 5343 3122 658 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06462] 685 3503 3994 400 1359 3869 387 1422 2373 5342 980 5401 5436 4517 3069 2659 592 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06463] 4761 5468 1112 4184 1476 2603 4615 504 5713 5142 1936 4714 5374 759 3599 2503 2023 5363 3507 3989 4993 3788 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06464] 4363 5413 4407 3669 2494 1604 2721 1894 1750 5565 1474 4825 1028 5034 545 1165 5118 573 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06465] 2426 4626 5289 1332 2046 2324 4088 2616 1928 2361 5456 1569 585 2050 1725 3466 4952 2794 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
