2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:53:52 | INFO     | [POOL #01017] 2090 1453 715 654 940 380 1199 1762 1164 456 828 1600 2363 324 1928 1222 1546 61 2213 2464 232 2524 2521 942 1647 2583 237 2520 1456 588 1015 2082 84 389 2229 1628 1074 1925 1231 1462 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01018] 1419 753 255 1444 1137 390 2222 649 2063 2571 488 1642 534 1228 2414 1881 614 1106 1367 1537 1625 2564 1963 2478 1407 941 1336 1457 2231 156 1668 2333 253 1295 2560 2260 53 1406 1856 596 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01019] 1491 2064 2230 1079 1182 2065 2499 2511 214 2347 1709 2570 303 1424 1294 2420 1936 772 341 127 795 1875 2431 2141 1531 120 859 1946 620 230 1851 585 673 1335 2276 281 2424 174 44 1161 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01020] 2068 952 2201 1229 464 1064 1466 834 251 2550 2434 2479 844 2216 1516 2374 27 1767 771 1246 934 2054 1807 2186 1697 1539 2527 276 1905 412 955 2245 1176 2548 1669 770 1305 450 688 1816 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01021] 2130 899 1966 1938 591 1755 2105 1076 883 1702 1507 2508 2580 143 886 1114 976 2200 1012 1486 404 1736 465 2261 522 1581 2008 1912 93 805 2568 1660 496 1672 1961 2509 2192 45 702 617 2181 1149 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01022] 922 1301 181 317 2495 2349 2124 1415 2010 2067 2427 2097 1889 1483 980 1857 1040 1967 2062 1039 2459 192 2093 1849 124 959 623 1102 2079 967 1969 2465 1861 172 2096 1403 986 1160 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01023] 1169 1477 2012 595 2437 2001 438 460 1063 2236 2497 1678 1216 1167 1883 752 2535 1858 2038 1733 903 2326 1374 992 1492 1584 2365 1690 2468 287 2461 2291 936 533 1073 968 1877 1320 507 1297 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01024] 86 118 1846 918 2165 1634 1635 659 2354 1848 365 1136 2444 532 1143 604 2015 978 145 1056 1673 1442 144 925 2188 1173 1564 432 2280 1200 737 1089 1544 786 1061 1806 580 2040 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01025] 2435 2330 1412 975 2151 1968 2030 748 1773 1188 1576 24 971 1745 2308 215 1607 1651 575 209 1384 198 2112 2193 1344 2013 2342 1430 77 102 2170 511 1619 308 935 2196 1244 545 36 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01026] 1788 65 448 539 872 2259 2059 1649 698 57 2274 2470 1260 126 1180 1340 1097 1422 1013 1524 416 1935 710 677 644 446 1234 116 466 1993 1271 155 356 1376 1813 474 1719 1737 425 2215 1191 1640 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01027] 1214 1204 1614 405 686 2312 842 1876 893 96 252 2026 1181 427 1540 2250 808 41 220 996 201 1810 2089 1794 1906 162 1510 2364 542 645 1257 2194 388 2238 1593 906 912 2135 2487 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01028] 2398 781 1082 1699 657 1092 375 1174 740 1383 410 721 1663 854 676 994 594 1587 827 2219 1075 91 1588 779 213 951 2329 307 386 289 696 54 2360 1105 1778 1885 2076 930 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01029] 2145 1086 226 2351 505 823 685 516 2281 1275 778 2251 2074 429 15 407 1999 1365 2403 1909 1509 7 217 1841 2034 2088 1884 1499 1927 457 1830 362 1850 2035 618 1743 139 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01030] 606 117 866 420 924 449 1128 1609 2284 836 2504 2070 1996 1245 2037 526 400 1317 1738 342 1869 1713 476 73 2359 1011 929 2061 245 277 1293 662 1098 2125 1091 1463 2029 2368 2027 2569 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01031] 176 2576 275 1328 47 1715 1701 150 1443 453 1555 1087 179 1575 2516 92 2515 2402 1569 1471 944 2488 205 163 39 296 1052 2343 2000 330 1263 1636 501 1862 2156 2218 1837 2532 1705 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01032] 2267 1037 2292 782 329 653 2066 1932 1108 1572 817 2248 2006 2138 189 1787 789 1239 1500 2278 6 282 177 310 1196 13 2122 1545 2290 2187 1947 1688 437 1276 2405 1250 1798 1006 1700 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01033] 1832 1224 2388 780 2087 1138 268 521 547 1416 2430 212 754 646 5 984 1591 2184 1746 1255 2289 799 1385 1641 1822 1256 1261 2191 1948 1313 2120 298 2173 559 923 1450 1198 376 485 2086 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01034] 1413 2301 2069 1405 1160 986 1403 2096 172 1861 2465 1969 967 2079 1102 623 959 2459 1039 2062 1967 1040 1857 980 1483 1889 2097 2427 2067 2010 1415 2124 2349 2495 317 181 1301 922 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01035] 753 2422 1436 1942 272 369 98 2231 1522 1686 553 1457 997 916 551 2198 1578 2197 1553 1314 566 2234 1689 776 2223 1917 377 643 129 2472 624 462 1258 1049 2080 513 1307 2085 895 2206 454 2297 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01036] 1017 67 1978 2253 23 1871 2179 2428 2268 2110 1558 2019 271 1479 1022 121 579 658 168 141 2150 1945 1444 255 596 1156 909 852 1596 970 692 381 2446 87 1989 1338 1475 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01037] 1045 2254 128 1183 2134 1916 1834 1410 451 334 759 1120 2023 1506 2302 442 1104 392 366 323 597 1162 478 43 1804 707 1535 672 2131 1392 64 775 1210 2227 2384 2083 681 2357 1043 540 208 2203 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01038] 1438 1226 810 1735 1100 124 1849 192 2093 2055 159 2507 2299 1654 880 1704 743 364 1599 1326 1551 286 1529 119 2552 1398 1934 417 2534 2211 414 2178 661 647 1839 16 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01039] 1856 1406 53 2260 2560 1295 253 2333 649 1668 156 1407 941 1336 1963 2564 1625 1549 2563 142 1537 1367 1106 614 1881 2414 1228 534 2478 1642 488 2571 2063 335 1648 2222 390 1137 1419 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01040] 2072 2467 1425 2324 379 832 1626 927 2413 249 450 1305 770 1669 2548 899 519 675 1347 1016 1193 1684 2094 2519 2130 2043 211 2573 2565 2033 152 1235 1171 885 2095 104 1754 1447 1816 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01041] 2249 391 337 913 1220 94 2378 2233 1680 2434 2479 2216 1516 2119 1910 1470 1807 404 465 1736 2054 934 1246 771 1767 27 2374 844 2550 251 834 1466 1064 464 2192 1229 617 2181 952 2201 2068 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01042] 1161 44 174 2424 281 2276 1335 673 585 1851 230 620 1946 859 120 1531 2141 2431 1875 795 127 2420 1294 1424 2452 603 183 783 2499 2065 1182 1079 2046 1389 311 667 1095 1924 1441 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01043] 398 2466 1350 621 1315 2555 63 793 1503 846 492 1653 2186 1697 1539 1507 2508 2580 143 886 1486 1012 1114 976 2200 2261 522 1581 2008 1912 93 805 2568 1660 496 1672 1961 2509 45 702 1149 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01044] 1243 688 2100 764 869 1781 1176 2245 384 2506 1088 1878 1965 2582 2320 157 2527 276 1905 412 1702 883 1076 955 2105 1755 591 1938 1966 1936 772 341 2570 303 1709 2347 214 2511 2230 2064 1491 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01045] 1423 2205 2018 439 848 1694 59 910 1812 1831 48 586 1674 956 1758 818 1908 867 1387 1608 884 1311 2060 548 1112 727 2293 887 744 1828 441 1556 574 2161 815 1913 837 1421 552 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01046] 397 563 650 2239 739 1611 2361 1955 1124 1316 2460 1141 193 1230 1279 1460 1189 560 331 2143 1548 1094 76 52 1041 1721 1774 713 528 747 611 840 244 2111 666 811 960 1882 1939 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01047] 463 1776 110 1911 1213 1280 170 60 1208 947 1119 1675 421 988 1051 1433 498 1981 1401 826 326 1990 2221 590 636 273 358 484 2048 1069 2210 2391 2450 1300 2561 105 1473 180 1146 2536 103 1514 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01048] 871 2171 1757 408 1206 1362 1172 1099 178 1637 393 1792 2340 2244 639 582 313 1742 1084 153 963 2270 241 2263 1352 17 1520 1321 2429 660 1078 1819 70 1639 2462 1287 1959 2129 2442 1003 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01049] 2328 2277 1919 1399 1752 1534 530 1562 1195 1747 1223 302 735 613 1835 1184 637 1219 773 1241 1469 1318 1194 1866 1550 2242 1080 1458 2469 2092 1363 989 2483 525 1598 1565 115 554 340 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01050] 2282 2494 1899 2355 300 1329 2410 1481 29 269 506 2332 1010 900 600 1864 1024 502 1731 444 2152 1495 1217 138 1420 674 2445 915 1580 2484 1096 598 1203 1240 1566 610 1898 2433 472 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01051] 1904 985 1749 2362 2185 1035 734 1800 1030 716 182 467 1941 529 2009 2498 318 348 1728 537 790 486 260 821 1201 1379 1971 395 207 2307 2482 1573 473 2476 3 199 1468 2323 1577 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01052] 961 494 72 14 2503 1185 1557 1891 367 1291 1940 34 1868 2041 1364 1033 2480 40 2199 2454 616 344 555 508 1929 809 1002 1603 2169 1062 297 2350 2551 902 1833 1612 2572 291 360 858 1902 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01053] 265 651 1357 1926 1623 1624 946 1896 2335 851 1125 1820 164 1144 751 2300 1268 1842 2490 777 1426 1595 1984 1933 224 2513 97 2235 2436 1561 687 630 1004 703 718 2310 1954 447 857 746 1409 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01054] 587 290 784 730 1388 2373 1698 1950 2339 2175 1638 1331 2356 635 1248 1283 1273 1343 2438 1563 354 443 2448 1502 2443 1513 774 2577 2458 2288 2346 111 1979 2334 571 1547 926 2463 2578 1633 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01055] 2319 1025 709 943 901 1077 2367 235 2423 2160 1953 2417 9 1238 2011 1418 2473 2526 1467 2336 2338 1339 1873 1215 1451 1505 2104 2262 1761 288 504 760 882 1696 1431 1964 2022 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01056] 1122 550 699 167 512 1765 1517 1434 264 1474 2558 368 246 223 2425 514 2311 2255 158 1372 459 954 305 1282 283 1843 495 766 343 1152 293 914 889 691 2380 10 66 325 2243 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01057] 1662 1922 267 2575 2439 2075 184 1865 2084 1732 21 1292 2077 1872 1852 2180 204 411 1770 372 394 715 1074 1453 430 233 1402 1333 2510 979 1652 1145 1368 1646 247 1259 2039 68 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01058] 81 351 2502 1212 1708 1494 1784 1310 1455 1931 28 2142 722 1115 1629 161 1867 1207 1432 1796 2177 321 949 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01059] 2128 131 2139 868 1400 1177 1327 2172 1597 2415 756 2298 1066 1065 708 1693 2204 897 491 1186 873 1585 2455 723 1515 109 2542 352 998 19 146 562 250 861 736 567 1342 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01060] 1067 523 2531 378 2247 892 419 860 1050 2246 641 1986 2411 2327 904 1484 1354 2549 200 1107 1394 2053 541 1009 2114 353 1720 2032 1657 1355 69 1476 634 1726 1665 2385 218 2240 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:53:52 | INFO     | [POOL #01061] 855 843 724 2108 2419 2399 769 90 114 1973 1274 615 917 1717 791 1914 1604 82 461 2025 1132 278 1840 1677 299 1893 549 196 1391 319 1007 2432 1232 990 2500 1791 1158 2421 85 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01062] 11 2014 577 804 33 1605 945 1178 2225 497 510 1277 761 863 225 2036 802 1296 515 664 186 1532 2115 46 578 2073 1218 2287 350 796 2371 2529 2528 175 2091 668 2123 1264 1847 1825 1370 1771 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01063] 1959 1287 2462 1639 70 1819 1078 660 2429 717 349 1321 988 421 1051 1903 1977 1601 266 1454 864 628 1683 2321 648 680 543 518 1127 1008 1536 1741 693 1237 1312 2394 1411 137 1318 2047 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01064] 867 960 2111 244 840 611 747 528 52 1041 1721 1774 713 636 590 2221 1990 326 826 1401 1981 498 1433 1675 1119 947 1208 1352 17 1520 2263 241 2270 60 170 1280 1213 1911 110 1776 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01065] 397 48 563 650 2239 739 1611 2361 1955 1124 1316 2460 1141 193 1230 1279 76 1094 1548 2143 331 560 1189 1460 2416 1225 602 1118 22 1799 2155 999 1247 700 682 1801 2167 1058 1616 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01066] 2022 1212 1964 1710 1696 1952 1081 1582 1449 413 2208 1262 1159 1775 339 726 210 1000 56 2018 2205 351 81 1423 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01067] 1882 1387 1608 1757 408 1514 103 811 666 2536 1146 180 1473 105 2561 1300 2450 2391 2210 358 273 484 2048 1069 1742 1084 153 963 313 582 639 2244 2340 1792 393 1637 178 1099 1172 1362 1206 871 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01068] 1632 2546 2522 694 1734 825 972 1764 2337 383 2471 801 2396 652 140 671 1242 2303 58 1032 2081 1054 569 938 1323 1155 487 870 1427 2020 830 695 626 423 1829 2024 481 261 2489 729 2042 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01069] 238 2153 2031 396 2345 470 1707 1018 274 2475 1527 953 1147 20 2309 1153 1826 2514 1111 483 2584 865 2352 239 1711 332 280 1727 1890 1117 2539 1627 2183 2412 257 1724 242 612 1431 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01070] 2319 1494 1784 1455 1122 550 1922 699 167 66 2380 2423 2160 1953 2202 2417 9 1238 2011 1418 2473 1265 2338 1339 1873 1215 1451 1505 2262 1761 235 2367 1077 901 943 709 1025 1708 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01071] 1090 1290 2348 1202 835 1154 2273 1687 1378 1227 202 1205 1766 1808 749 531 2017 1586 599 279 1645 1650 216 1759 839 458 387 663 2163 933 2102 2381 1349 1381 2538 2492 1630 2556 2389 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01072] 2502 601 1694 59 910 1812 1831 1908 818 1758 956 1674 586 2171 884 1311 2060 548 1112 727 2293 887 744 2129 1828 441 1556 2442 574 815 1003 463 1939 848 439 2328 1421 552 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01073] 1131 1148 1396 831 2294 2390 879 881 2426 440 431 2525 1692 1498 2232 1348 1356 853 2486 1047 1739 187 221 1020 1139 1722 807 2279 2317 1987 2387 1233 1163 306 2266 314 969 1014 2379 862 609 1712 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01074] 882 760 829 806 1617 758 1337 2296 2283 1681 898 315 1133 1512 100 42 704 1253 1055 1254 794 32 544 1982 1814 1519 26 2453 1414 1285 1465 631 452 2526 1467 2336 2104 288 504 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01075] 1765 2090 428 1074 654 940 380 456 828 1600 2363 324 1456 2520 237 61 2213 2464 232 1546 1222 1928 1435 1429 2344 785 2533 1345 1059 1618 728 1288 2207 1071 642 1130 2137 1070 979 1652 2545 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01076] 837 1913 2161 1417 530 1562 1195 1747 1223 302 735 613 1835 1184 637 787 1302 1219 773 1241 1469 1194 1866 1550 2491 2195 1363 989 2483 525 1598 1565 1534 1752 1399 1919 2277 340 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01077] 949 321 2177 1796 1115 2372 133 25 2075 184 1865 2084 1732 21 1292 2077 1116 426 1872 1852 2180 204 411 372 1770 2099 2559 1437 2209 2567 1145 1368 2439 2575 28 722 2142 1662 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01078] 1310 1931 267 247 1517 1434 264 1474 2558 368 246 223 2425 514 2311 2255 158 1372 459 954 305 1282 1386 1843 283 495 766 343 1152 293 914 889 691 10 325 2243 2039 68 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01079] 2113 2547 2562 2182 1658 433 1845 1031 1960 50 1664 763 1322 1811 2457 123 357 256 1166 2407 957 757 1574 95 2272 2190 875 1802 888 622 538 948 1951 1072 2408 1027 1353 1221 570 231 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01080] 554 115 2092 1458 2242 2224 1900 74 402 1716 629 248 1504 2517 1151 1267 928 1518 1782 309 2376 1679 1656 1249 1817 1060 684 1836 477 12 130 874 1983 1918 583 1622 1827 2447 1005 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01081] 2058 557 2418 638 2157 71 228 1853 1530 409 2440 107 1809 1452 977 2543 2395 2377 561 148 2537 546 983 455 2586 665 435 965 1134 2581 982 2493 1236 1440 1319 263 322 849 75 1395 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01082] 1646 1462 589 2510 1333 1402 394 2304 568 1592 788 755 2162 1879 2078 1142 1915 701 1286 503 2136 2325 1085 592 2220 1272 742 30 1895 750 363 573 2314 1718 2401 908 1001 556 2116 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01083] 512 2007 1920 2159 2004 1930 712 284 939 2121 921 1751 1382 1068 1390 2109 1740 2521 2524 942 1647 2583 588 1015 2082 84 1164 1762 1199 389 2229 1628 715 1453 430 233 1925 1231 1259 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01084] 475 1902 1863 1823 1970 359 2002 816 1874 1962 607 1571 1661 1497 1126 1380 1768 2252 1408 2574 367 564 2383 1891 1557 1185 2503 14 72 494 436 1797 2265 1613 1281 37 2189 489 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01085] 973 1175 920 347 1676 718 703 1004 1334 134 687 1561 2235 777 1268 1842 2490 1426 1595 1984 1933 269 224 2513 97 2436 630 1329 300 2310 1954 1899 1950 1698 2373 1388 730 784 290 587 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01086] 981 974 1769 814 1887 415 2463 926 1547 571 2339 2175 635 1248 1283 1273 1343 2438 1563 354 443 2448 1502 2443 1513 774 2577 2458 2288 2346 111 1979 2362 1749 83 822 2578 2168 1886 373 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:53:52 | INFO     | [POOL #01087] 1252 55 824 1568 1197 292 1779 355 812 149 1351 1714 1988 2523 1324 2358 2217 2370 1028 1123 1750 719 2285 711 259 320 2003 679 2557 2052 2518 2579 1901 1723 1375 2158 2166 2237 18 108 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
